Id_detail_possession	Id_reconnaissance	Possession	Nom	Personne_concernée	Lieu	Confront 1	Confront 2	Confront 3	Confront 4	Confront 5	Confront 6	Supplément
1	142	Terram			In comitate loci de Maysonetis							
2	142	Pasturalia			In comitate loci de Maysonetis	Domui suum						
3	142	Possessiones										Que idem Girandus aquisivit a dicto Marco de Spaetis
4	151	Possessiones			In comitate de Maisonetis							
5	151	Domos			Sius apud Chalmariais							
6	151	Grangiam			Sius apud Chalmariais							
7	151	Pratum										Quod aquisivit a Guigone La Boscha
8	151	Possessiones										Quod aquisivit a Petro et Laurentio de maisonetis fratrum
9	162	Domos, prata, orti, campi et nemora et alii terra		354	Locus de Chalmariais	Territorio de Maysonetis	Terra Hominum de Chalmetis					Tres partes omnium et singulorum rerum et possessiones qua condam Johanis Martonis habebat et tenebat et possidebat in loco et territorio de Chalmariais
10	181	Pasturale	Dens Cumbens		Situm in territorio de Maisonetis	Pasturalibus Jacobi Fayni						Circumcircam
11	181	Ortum, campos, prata et pasturalia et nemora et alias possessiones		343								Quod condam fuerunt Petronille filie Petri Chaulent condam uxoris sua condam
12	181	Domum			Sitam apud Chalmariais							
13	182	Balayam pasturali	De Fornet			Rialham de Forneti	Aquade Forneti					
14	182	Pasturale	De Laboseta									
15	182	Costam				Petia Mathei Cesi	Petia Jacobi Fayni vocata de Pralont	Prato Johanis de Chalmetas				
16	191	Domum			Sitam apud Chalmariais							
17	191	Ortum				Domum suum	Patili de Chalmariais					
18	201	Petiam	De Calma									Quam aquisivit a Thoma eius fratre
19	201	Domum			Sitas in loco de Chalmariais							
20	201	Grangiam			Sitas in loco de Chalmariais							
21	201	Pratum			Situm in loco seu territorio de Maisonetis	Prato Petri de Prim	Terra Dens Verilhas					
22	211	Domum		372	Sitas apud Chalmariais							
23	211	Ortum, prata, compos, pasturalia, casalia, nemora et casamenta			Omnia sita sunt in territorio de Chalmariais							Que condam fuerunt dicte Johanete Penarde condam
24	211	Domum			Sitam apud Chalmariais							
25	211	Ortum			Sitam in loco de Chalmariais							
26	211	Calme			Sitas in comitate	Terra Dens Pontetz	Prato Jacobi Fayni					Quod assenssate sunt per eiusdem
27	221	Ortum, compos, prata, pascua, pasuralia et nemora et omnes alias terras et possessiones		320	In loco et territorio de Chalmariais							
28	221	Domum		320	Sitam apud Chalmariais							
29	221	Domum			Sitam apud Chalmariais							
30	221	Pratum			Situm in comitate de Maisonetis	Pratum Jacobi Chambonat						
31	261	Petias	Laolh et Onchis de Novo									
32	271	Nemoris	Sancto Anthonio									
33	281	Petias			Chalamariais	Petia Girandi Fayni	Terra Chome Chambonant					Non est diu assensate pro ipsum
34	281	Nemoris										Olim aquisit Amarco de Chalmariais
35	291	Prata										Aquisit a jacmeta de Sancto Anthonio
36	301	Pasturalia	De Larialha			Ses propres terres	Terre Domine de Lardayrol sine de Veilharma	Territorio vocato Dens Clotz				
37	301	Amplius partem suam cuiusdam calme	Dens Bayilh		Territorio de Maysonetis							Promidunso cum diminis de Bello Prandici
38	301	Partem suam			Teritorii Dens Clotz	Terra dicti Petri Raymundi	Terra illorum Dens Masens	Ses propres terres				
39	301	Campum				Juxta calmam Dens Bayilhs	Terra Johanis de Chalmis	Terra Petri Raymundi				
40	311	Nemus	De Coray			Nemore Fansonis de Chalmetis	Rialha vocate de Lacrestrana					
41	311	Calme	Del Baylh		In loco comitatis ad censum pertinentiis domui seu castrii Devesseti							
42	311	Tertia partius totius tenementi 	Dens Pontetz			Teritorio de Laschalins	Terra quorone dicte domus Devesseti	Terra comitatis vocatis de Maysonetis				
43	311	Prata										Olim fuit Gregorii de La Boscha
44	321	Nemus	De Coray			Nemore de Fansons de Chalmetis	Los Bimatz de Chalmetis					
45	321	Partem calme	Del Bayl		In territorio de Maysonetis							Cum illis de Bello Prandio et dicte domus
46	321	Medietatem teritorii	Dens Potetz									
47	321	Medietatem loci	Dens Potetz									
48	321	Prata										Olim fuit Gregorii de la Boscha
49	331	Terras	Del Rochaynl									
50	331	Assensamento	Del Rochaynli									
51	331	Assensamento	Las Chalmassas									
52	331	Locum			De la Boscha	Terra de Gardalhac	Terra cartina domus Devesseti					
53	331	Tenementum			De la Boscha	Terra de Gardalhac	Terra cartina domus Devesseti					
54	341	Domum			Sitam apud Lapescha							
55	341	Locum			Terra loci de Chalmetis	Nemore de Hao	Aqua de Lobaressas					
56	351	Pratum			Situm in locum vocatum del Reondet de la Boscha	Pratis Girandi et Martini de la Boscha	Prato Girandi Fayni de Chalmariais					
57	361	Pratum			Situm in teritorio de Chalmariais	Prato Peyruchonis Paulini de la Brueira	Pasturali Johanis de Chalmetis	Vinatz illorum de Chalmetis	Pasturali Mathei de la Brueira			
58	362	Nemus			Situm apud Coray in territorio de Chalmetis	Nemore de Chalmetis	Nemore illorum Dens Potetz					
59	362	Pratum			Situm in prato de Lobaressas situm in teritorio de Chalmetis et de Chalmetis	Via qua itur de Chalmariais versus Tensanum	Iro de Lobaressas	Prato Girandi et Martini de Boscha				
60	362	Pratum			Situm subtus Coray	Nemore de Coray	Passata de Coray de Lobaressas					
61	422	Terra cartinam	Podio Marci			Terra prioratus de Chambone	Terra grangiagii de Chauleto	Terra domini aniciensis episcopi				
62	422	Locum			Dens Tananos	Territorio de Ganesto et Pratis de Ramigius	Pratis et petus loci de Fila Trama et territorio grangiagii de Chauleto					
63	422	Domos			Sitas in loco Dens Tananos							
64	441	Terram	Podio Marci									In vilanagium
65	441	Prata			Sita in dicto tenemento (de Fila Trama)	Dicto Garaito	Pratis dicti Michaelis Tanani	Terra dominorum veteris Armati	Pratis de romigerus quodam rivo medio			
66	441	Grangiam			Sitam apud Fila Trama							
67	441	Ortos			Sitos in loco de Fila Trama							
68	441	Garaitum			Situm in dicto loco (de Fila Trama)	Dicti domibus (de Fila Trama)	Tenemento de Chauleto	Tenemento Michaelis Tanani				
69	451	Grangiam			Sitas apud le Mont St Marci							
70	451	Possessiones			Territorium del Mont	Terra claustre de Tensano prout protenditur via que vadit versus Masalibrant de loco Tensani	Terra hominum de Mendigalas	Terra heredum Mathei Chaluent de Mendigolas	Territorio del Mastortet	Territorio de Paulhat		
71	461	Domum			Apud Lemont							
72	461	Grangiam			Apud Lemont							
73	481	Unam seytoratam prati	Prati Soleyra		Territorio de Paulhac	calma vocata Chalm Naal	Terra Poncii de Paulhac	Prato liberorum Johanis de Paulhac				
74	491	Pasturale	De Chalninaal									
75	491	Domum			Sitam apud Paulhac							
76	491	Possessiones			Territorio De Paulhac	territorio de Masalibrant	Territorio de Bonofonte	Terra del Mont				Aquisit ab heredibus Johanis Valentini de Paulhac
77	501	Petiam	 De Gatinho									Aquisivit a Johanne Valentini
78	501	Domos			Paulhac							
79	501	Pratum				Petia de Gatinho						
80	511	Possessiones			Locus de Mundo	Territorio de Paulhac	Teritorio Mansi Corter	Terra claustre de Tensano	Terra homium de Mendigalas			
81	521	Domos			Apud Masalibrant							
82	521	Possessiones			Locus de Masalibrant	Territorio de Lasruschas	Territorio de Bonofonte	Territorio de Paulhac				
83	531	Domos			In manso de Masalibrant							
84	541	Domos			Sitas apud Masalibrant							
85	541	Possessiones			Territorium de Masalibrant	Territorio del Masel Girart et de Seletis	Territorio de Bonofonte	Territorio de Masdelone	Territorio de Lasruschas			
86	551	Domos			Sitas apud Masalibrant							
87	552	Domos			Sitas apud Masalibrant							
